        "datacoverage": 1,
        "elevation": 1060.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251189",
        "latitude": 41.6111,
        "longitude": -102.9013,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROADWATER 3 WNW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 762,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251200",
        "latitude": 41.4083,
        "longitude": -99.675,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROKEN BOW 2 W, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 859.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251213",
        "latitude": 42.28722,
        "longitude": -100.62917,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BROWNLEE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 481.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251240",
        "latitude": 40.3325,
        "longitude": -97.5652,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRUNING, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 663.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251345",
        "latitude": 41.7769,
        "longitude": -99.1433,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BURWELL, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1575.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251361",
        "latitude": 41.0102,
        "longitude": -103.8769,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BUSHNELL 15 S, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 552,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251365",
        "latitude": 42.913,
        "longitude": -98.8511,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BUTTE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 682.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251415",
        "latitude": 40.2847,
        "longitude": -100.1433,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMBRIDGE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 719.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251450",
        "latitude": 40.6944,
        "longitude": -99.7008,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CANADAY STEAM PLANT, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 518.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251560",
        "latitude": 41.1222,
        "longitude": -98.0283,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTRAL CITY, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1055.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251578",
        "latitude": 42.8366,
        "longitude": -102.9527,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHADRON 3 NE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 648.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251590",
        "latitude": 42.203,
        "longitude": -98.7466,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHAMBERS, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1130.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251602",
        "latitude": 41.094,
        "longitude": -102.4716,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHAPPELL, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 472.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251660",
        "latitude": 41.72389,
        "longitude": -97.12556,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLARKSON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 528.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251680",
        "latitude": 40.5033,
        "longitude": -97.9372,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAY CENTER 6 ESE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 545,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251684",
        "latitude": 40.5208,
        "longitude": -98.0536,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAY CENTER, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 547.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251696",
        "latitude": 42.1844,
        "longitude": -98.1911,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLEARWATER, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 442,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251825",
        "latitude": 41.4638,
        "longitude": -97.3277,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COLUMBUS 3 NE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 687.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251835",
        "latitude": 41.55694,
        "longitude": -99.23722,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "COMSTOCK, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1118.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251973",
        "latitude": 42.7,
        "longitude": -103.41667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRAWFORD, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 506,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00251990",
        "latitude": 42.4602,
        "longitude": -97.9047,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CREIGHTON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1164.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252000",
        "latitude": 41.7608,
        "longitude": -102.4372,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRESCENT LAKE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 445,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252020",
        "latitude": 40.6092,
        "longitude": -96.872,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CRETE 4 ESE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 426.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252037",
        "latitude": 42.7363,
        "longitude": -97.4969,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CROFTON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 790.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252065",
        "latitude": 40.2332,
        "longitude": -100.8301,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CULBERTSON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 829.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252100",
        "latitude": 40.6741,
        "longitude": -100.4936,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CURTIS 3 NNE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1303.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252145",
        "latitude": 41.4086,
        "longitude": -102.9661,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DALTON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 600.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252166",
        "latitude": 41.1594,
        "longitude": -98.6011,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DANNEBROG 4 NW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 490.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252205",
        "latitude": 41.2491,
        "longitude": -97.1327,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DAVID CITY, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 506,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252306",
        "latitude": 40.3497,
        "longitude": -98.0592,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DEWEESE 4 SE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 426.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252380",
        "latitude": 41.72333,
        "longitude": -96.88278,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "DODGE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 646.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252560",
        "latitude": 40.2763,
        "longitude": -99.7836,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EDISON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 589.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252595",
        "latitude": 41.9872,
        "longitude": -98.0747,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELGIN, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1190.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252645",
        "latitude": 42.0632,
        "longitude": -102.282,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELLSWORTH, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1176.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252646",
        "latitude": 42.38333,
        "longitude": -102.15,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELLSWORTH 24 NNE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1210.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252647",
        "latitude": 42.2651,
        "longitude": -102.2134,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELLSWORTH 15 NNE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 808.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252680",
        "latitude": 42.1717,
        "longitude": -100.0106,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELSMERE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 731.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252690",
        "latitude": 40.4767,
        "longitude": -99.8861,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ELWOOD 8 S, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 387.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252706",
        "latitude": 40.84806,
        "longitude": -96.84583,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EMERALD 1 W, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 440.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252715",
        "latitude": 42.2822,
        "longitude": -96.7261,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EMERSON, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 938.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252741",
        "latitude": 40.418,
        "longitude": -101.5147,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ENDERS LAKE, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 640.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252770",
        "latitude": 41.8037,
        "longitude": -98.8239,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ERICSON 6 WNW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 819.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252790",
        "latitude": 40.6864,
        "longitude": -100.0536,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EUSTIS 2 NW, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 563.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252805",
        "latitude": 42.2611,
        "longitude": -98.3416,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "EWING, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 411.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252820",
        "latitude": 40.0738,
        "longitude": -97.1669,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FAIRBURY 5 S, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 499.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252840",
        "latitude": 40.64222,
        "longitude": -97.59278,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FAIRMONT, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 408.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252935",
        "latitude": 40.535,
        "longitude": -96.60806,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FIRTH, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 399.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00252980",
        "latitude": 41.4453,
        "longitude": -96.0929,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "FORT CALHOUN 4 W, NE US"
    },
    {
        "datacoverage": 1,
        "elevation": 1161.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00253015",
        "latitude": 42.6655,
        "longitude": -103.4618,
        "maxdate": "2010-12-31",
